# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 N100 N101 N102 N103 N104 N105 N106 N107 N108 N109 N110 N111 N112 N113 N114 N115 N116 N117 N118 N119 N120 N121 N122 N123 N124 N125 N126 N127 N128 N129 N130 N131 N132 N133 N134 N135 N136 N137 N138 N139 N140 N141 N142 N143 N144 N145 N146 N147 N148 N149 N150 N151 N152 N153 N154 N155 N156 N157 N158 N159 N160 N161 N162 N163 N164 N165 N166 N167 N168 N169 N170 N171 N172 N173 N174 N175 N176 N177 N178 N179 N180 N181 N182 N183 N184 N185 N186 N187 N188 N189 N190 N191 N192 N193 N194 N195 N196 N197 N198 N199 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N12 N60 5
N12 N61 50
N12 N64 80
N12 N65 21
N12 N66 39
N12 N67 35
N12 N68 89
N12 N69 63
N12 N70 26
N12 N71 62
N12 N72 9
N12 N74 67
N12 N75 92
N12 N76 81
N12 N77 83
N12 N78 17
N12 N79 37
N12 N82 35
N12 N83 87
N12 N84 79
N12 N85 96
N12 N86 71
N12 N87 31
N12 N88 37
N12 N89 74
N12 N91 37
N12 N92 2
N12 N93 44
N12 N94 21
N12 N95 47
N12 N96 68
N12 N97 70
N12 N98 95
N12 N99 54
N12 N100 44
N12 N101 64
N12 N108 92
N12 N110 80
N12 N111 25
N12 N112 46
N12 N113 58
N12 N115 89
N12 N117 25
N12 N118 78
N12 N119 15
N12 N121 57
N12 N122 7
N12 N123 10
N12 N124 52
N12 N125 34
N12 N127 64
N12 N128 6
N12 N131 81
N12 N133 83
N12 N134 69
N12 N135 12
N12 N136 40
N12 N137 7
N12 N138 65
N12 N139 73
N12 N140 20
N12 N141 3
N12 N142 9
N12 N143 85
N12 N146 37
N12 N148 91
N12 N150 16
N12 N151 65
N12 N153 82
N12 N154 42
N12 N155 31
N12 N157 13
N12 N159 1
N12 N161 24
N12 N163 27
N12 N165 52
N12 N166 84
N12 N167 23
N12 N168 28
N12 N170 74
N12 N171 25
N12 N173 52
N12 N174 56
N12 N175 58
N12 N176 62
N12 N178 32
N12 N180 76
N12 N181 69
N12 N182 85
N12 N183 18
N12 N184 92
N12 N186 53
N12 N189 20
N12 N190 2
N12 N192 42
N12 N196 21
N12 N197 24
N12 N198 58
N13 N14 14
N13 N17 86
N13 N23 11
N13 N24 30
N13 N26 20
N13 N27 65
N13 N29 51
N13 N30 23
N13 N31 53
N13 N32 88
N13 N35 82
N13 N37 27
N13 N38 29
N13 N39 78
N13 N40 45
N13 N42 34
N13 N44 75
N13 N45 55
N13 N47 46
N13 N51 65
N13 N53 24
N13 N54 30
N13 N55 43
N13 N56 2
N13 N58 52
N13 N60 6
N13 N61 79
N13 N62 55
N13 N65 77
N13 N67 88
N13 N68 9
N13 N70 17
N13 N71 14
N13 N73 58
N13 N74 71
N13 N75 53
N13 N76 44
N13 N77 57
N13 N78 75
N13 N82 56
N13 N83 65
N13 N84 1
N13 N85 50
N13 N86 86
N13 N89 54
N13 N91 66
N13 N92 88
N13 N94 88
N13 N95 59
N13 N96 67
N13 N97 57
N13 N98 34
N13 N101 29
N13 N102 93
N13 N103 9
N13 N104 83
N13 N105 6
N13 N108 9
N13 N110 83
N13 N111 10
N13 N112 43
N13 N115 67
N13 N116 27
N13 N118 89
N13 N122 14
N13 N123 77
N13 N124 76
N13 N125 88
N13 N126 77
N13 N127 30
N13 N128 20
N13 N130 71
N13 N131 55
N13 N132 59
N13 N133 32
N13 N134 70
N13 N135 19
N13 N136 17
N13 N137 55
N13 N138 87
N13 N139 51
N13 N141 89
N13 N142 37
N13 N143 14
N13 N144 47
N13 N145 10
N13 N146 14
N13 N147 29
N13 N148 90
N13 N149 24
N13 N150 31
N13 N152 92
N13 N153 65
N13 N154 9
N13 N157 99
N13 N158 23
N13 N159 73
N13 N160 28
N13 N163 33
N13 N164 67
N13 N166 59
N13 N168 56
N13 N169 13
N13 N170 18
N13 N171 87
N13 N172 28
N13 N173 50
N13 N176 55
N13 N177 10
N13 N179 28
N13 N180 75
N13 N181 28
N13 N182 10
N13 N185 85
N13 N187 17
N13 N188 50
N13 N189 29
N13 N190 86
N13 N191 22
N13 N193 90
N13 N194 86
N13 N195 42
N13 N196 87
N13 N198 22
N13 N199 57
N14 N14 84
N14 N16 78
N14 N19 28
N14 N20 70
N14 N22 19
N14 N23 8
N14 N24 87
N14 N27 5
N14 N28 3
N14 N30 88
N14 N31 45
N14 N32 3
N14 N33 59
N14 N36 26
N14 N39 24
N14 N40 63
N14 N41 98
N14 N42 55
N14 N45 64
N14 N46 73
N14 N49 70
N14 N50 98
N14 N51 18
N14 N55 1
N14 N56 29
N14 N58 64
N14 N59 84
N14 N60 2
N14 N62 65
N14 N63 95
N14 N64 85
N14 N65 97
N14 N66 42
N14 N68 59
N14 N69 2
N14 N70 63
N14 N71 75
N14 N72 95
N14 N74 34
N14 N75 94
N14 N76 23
N14 N77 34
N14 N78 31
N14 N79 46
N14 N81 66
N14 N86 6
N14 N87 32
N14 N90 3
N14 N91 36
N14 N92 58
N14 N93 19
N14 N94 6
N14 N96 24
N14 N97 45
N14 N100 45
N14 N102 99
N14 N104 36
N14 N106 98
N14 N109 12
N14 N112 71
N14 N113 27
N14 N114 40
N14 N115 38
N14 N116 52
N14 N118 5
N14 N120 56
N14 N121 75
N14 N122 47
N14 N125 57
N14 N126 91
N14 N128 53
N14 N130 18
N14 N131 51
N14 N132 90
N14 N133 5
N14 N135 37
N14 N136 58
N14 N137 30
N14 N138 33
N14 N139 56
N14 N140 23
N14 N141 72
N14 N143 85
N14 N144 40
N14 N146 49
N14 N148 97
N14 N149 3
N14 N150 70
N14 N151 86
N14 N153 30
N14 N155 41
N14 N156 58
N14 N157 4
N14 N158 28
N14 N159 54
N14 N160 50
N14 N162 11
N14 N163 13
N14 N166 23
N14 N167 94
N14 N168 33
N14 N172 95
N14 N175 69
N14 N177 19
N14 N178 25
N14 N179 67
N14 N181 37
N14 N182 18
N14 N183 60
N14 N184 27
N14 N185 64
N14 N186 26
N14 N188 45
N14 N189 2
N14 N191 72
N14 N192 55
N14 N195 3
N14 N196 14
N14 N198 24
N14 N199 4
N15 N15 99
N15 N16 17
N15 N17 37
N15 N18 6
N15 N20 86
N15 N22 25
N15 N23 11
N15 N26 48
N15 N27 39
N15 N28 4
N15 N29 70
N15 N31 49
N15 N32 49
N15 N33 30
N15 N35 43
N15 N36 22
N15 N37 94
N15 N38 72
N15 N39 30
N15 N40 63
N15 N41 3
N15 N44 17
N15 N45 69
N15 N46 96
N15 N47 5
N15 N48 29
N15 N49 45
N15 N52 53
N15 N54 30
N15 N55 1
N15 N56 84
N15 N57 20
N15 N58 98
N15 N59 40
N15 N61 42
N15 N62 33
N15 N63 73
N15 N64 53
N15 N65 89
N15 N68 69
N15 N69 25
N15 N70 76
N15 N71 14
N15 N72 76
N15 N73 19
N15 N74 17
N15 N76 64
N15 N77 48
N15 N78 69
N15 N81 97
N15 N82 65
N15 N87 66
N15 N88 14
N15 N89 1
N15 N90 3
N15 N91 67
N15 N92 82
N15 N93 5
N15 N95 33
N15 N96 8
N15 N97 45
N15 N98 17
N15 N99 22
N15 N102 55
N15 N103 32
N15 N104 90
N15 N105 58
N15 N106 70
N15 N109 1
N15 N112 73
N15 N117 59
N15 N118 19
N15 N120 12
N15 N121 23
N15 N122 27
N15 N123 87
N15 N124 98
N15 N125 30
N15 N126 99
N15 N127 66
N15 N128 68
N15 N129 59
N15 N130 74
N15 N131 43
N15 N133 34
N15 N134 4
N15 N135 77
N15 N138 51
N15 N139 36
N15 N141 44
N15 N143 58
N15 N144 73
N15 N145 33
N15 N146 37
N15 N147 77
N15 N148 46
N15 N149 40
N15 N151 97
N15 N153 27
N15 N154 73
N15 N155 65
N15 N156 64
N15 N157 87
N15 N158 48
N15 N160 76
N15 N163 55
N15 N165 5
N15 N166 46
N15 N167 6
N15 N169 7
N15 N170 8
N15 N171 82
N15 N172 40
N15 N173 32
N15 N176 22
N15 N177 4
N15 N179 42
N15 N182 3
N15 N183 90
N15 N185 91
N15 N187 56
N15 N188 7
N15 N189 67
N15 N191 62
N15 N193 49
N15 N194 97
N15 N197 89
N15 N198 15
N15 N199 91
N16 N17 45
N16 N20 99
N16 N21 61
N16 N24 59
N16 N26 50
N16 N28 2
N16 N31 6
N16 N32 59
N16 N34 65
N16 N36 29
N16 N37 85
N16 N39 96
N16 N40 29
N16 N42 7
N16 N45 7
N16 N47 57
N16 N51 49
N16 N56 15
N16 N59 95
N16 N60 12
N16 N61 58
N16 N62 7
N16 N63 74
N16 N64 66
N16 N65 25
N16 N66 89
N16 N68 37
N16 N69 10
N16 N71 83
N16 N73 61
N16 N75 42
N16 N76 40
N16 N79 26
N16 N81 41
N16 N83 48
N16 N86 18
N16 N88 3
N16 N89 48
N16 N90 38
N16 N91 71
N16 N92 97
N16 N96 31
N16 N97 38
N16 N98 67
N16 N99 4
N16 N100 16
N16 N101 52
N16 N102 16
N16 N104 60
N16 N105 83
N16 N107 41
N16 N109 52
N16 N110 31
N16 N111 16
N16 N112 22
N16 N114 8
N16 N115 93
N16 N116 67
N16 N117 93
N16 N118 92
N16 N119 28
N16 N120 70
N16 N122 55
N16 N124 34
N16 N127 60
N16 N128 50
N16 N130 94
N16 N134 67
N16 N136 74
N16 N137 18
N16 N138 42
N16 N139 94
N16 N140 10
N16 N141 97
N16 N142 52
N16 N143 25
N16 N144 83
N16 N148 39
N16 N152 78
N16 N154 70
N16 N156 53
N16 N159 10
N16 N160 68
N16 N161 13
N16 N162 85
N16 N163 18
N16 N164 76
N16 N165 57
N16 N167 39
N16 N168 62
N16 N170 89
N16 N171 58
N16 N173 80
N16 N175 26
N16 N176 73
N16 N178 25
N16 N179 72
N16 N180 79
N16 N181 9
N16 N182 21
N16 N183 62
N16 N184 6
N16 N185 15
N16 N186 42
N16 N187 68
N16 N188 48
N16 N190 9
N16 N191 27
N16 N192 95
N16 N193 32
N16 N194 57
N16 N195 71
N16 N196 10
N16 N199 55
N17 N19 2
N17 N20 13
N17 N21 43
N17 N22 94
N17 N23 22
N17 N24 26
N17 N25 53
N17 N26 47
N17 N32 42
N17 N33 11
N17 N35 74
N17 N36 89
N17 N38 91
N17 N39 64
N17 N40 43
N17 N41 44
N17 N44 37
N17 N49 16
N17 N50 45
N17 N51 58
N17 N52 46
N17 N54 60
N17 N55 69
N17 N56 73
N17 N58 94
N17 N59 5
N17 N60 95
N17 N61 29
N17 N63 67
N17 N68 85
N17 N69 82
N17 N70 99
N17 N71 85
N17 N72 93
N17 N75 72
N17 N76 70
N17 N78 66
N17 N79 50
N17 N81 8
N17 N82 47
N17 N85 67
N17 N86 22
N17 N87 84
N17 N91 71
N17 N92 54
N17 N93 96
N17 N94 16
N17 N96 40
N17 N97 30
N17 N98 76
N17 N101 83
N17 N102 22
N17 N104 59
N17 N107 17
N17 N108 81
N17 N110 95
N17 N111 98
N17 N112 59
N17 N113 13
N17 N114 14
N17 N116 67
N17 N117 79
N17 N118 73
N17 N119 58
N17 N121 81
N17 N123 46
N17 N124 54
N17 N127 65
N17 N129 41
N17 N131 57
N17 N132 91
N17 N133 31
N17 N135 9
N17 N136 75
N17 N138 98
N17 N139 63
N17 N140 90
N17 N141 15
N17 N143 95
N17 N144 95
N17 N146 41
N17 N147 33
N17 N148 64
N17 N149 97
N17 N152 51
N17 N153 92
N17 N154 55
N17 N156 19
N17 N157 48
N17 N158 20
N17 N160 75
N17 N161 7
N17 N163 49
N17 N164 58
N17 N165 48
N17 N166 85
N17 N167 40
N17 N169 97
N17 N171 53
N17 N173 41
N17 N175 49
N17 N176 25
N17 N177 32
N17 N178 4
N17 N180 25
N17 N181 32
N17 N183 37
N17 N185 49
N17 N186 56
N17 N187 72
N17 N188 94
N17 N189 14
N17 N191 92
N17 N192 88
N17 N193 97
N17 N196 50
N17 N197 36
N17 N199 29
N18 N20 43
N18 N21 73
N18 N23 60
N18 N24 13
N18 N26 60
N18 N27 46
N18 N28 91
N18 N30 79
N18 N31 39
N18 N32 16
N18 N33 56
N18 N34 72
N18 N35 40
N18 N37 79
N18 N38 46
N18 N40 66
N18 N43 2
N18 N44 13
N18 N46 38
N18 N47 7
N18 N48 5
N18 N49 44
N18 N50 74
N18 N52 4
N18 N53 56
N18 N56 59
N18 N57 87
N18 N59 86
N18 N60 46
N18 N61 82
N18 N62 62
N18 N63 98
N18 N65 20
N18 N66 21
N18 N67 21
N18 N69 54
N18 N71 91
N18 N73 3
N18 N74 92
N18 N76 66
N18 N78 6
N18 N79 84
N18 N80 10
N18 N81 75
N18 N82 80
N18 N85 80
N18 N88 70
N18 N91 90
N18 N92 80
N18 N94 82
N18 N97 42
N18 N98 7
N18 N99 22
N18 N101 62
N18 N104 88
N18 N107 33
N18 N108 71
N18 N109 82
N18 N110 35
N18 N111 64
N18 N112 41
N18 N113 11
N18 N114 71
N18 N115 61
N18 N116 43
N18 N118 50
N18 N119 41
N18 N120 5
N18 N121 99
N18 N122 94
N18 N123 4
N18 N124 60
N18 N125 52
N18 N126 59
N18 N127 35
N18 N130 13
N18 N131 25
N18 N132 62
N18 N134 43
N18 N135 48
N18 N136 43
N18 N138 50
N18 N140 61
N18 N141 43
N18 N142 45
N18 N144 21
N18 N148 91
N18 N150 52
N18 N152 67
N18 N154 21
N18 N157 79
N18 N158 54
N18 N159 26
N18 N160 94
N18 N161 76
N18 N162 44
N18 N163 3
N18 N165 1
N18 N166 99
N18 N167 83
N18 N168 70
N18 N169 4
N18 N170 2
N18 N171 94
N18 N172 55
N18 N173 35
N18 N174 86
N18 N175 4
N18 N178 86
N18 N179 53
N18 N180 49
N18 N181 93
N18 N183 65
N18 N184 83
N18 N186 91
N18 N188 26
N18 N189 34
N18 N190 55
N18 N192 86
N18 N193 29
N18 N194 79
N18 N198 18
N18 N199 5
N19 N19 26
N19 N21 33
N19 N23 67
N19 N24 89
N19 N26 81
N19 N27 21
N19 N28 65
N19 N29 55
N19 N31 70
N19 N32 91
N19 N35 42
N19 N38 27
N19 N39 36
N19 N41 28
N19 N42 30
N19 N43 73
N19 N46 58
N19 N47 95
N19 N49 68
N19 N51 52
N19 N57 40
N19 N58 55
N19 N59 75
N19 N60 87
N19 N61 72
N19 N62 52
N19 N63 68
N19 N65 66
N19 N67 65
N19 N70 75
N19 N71 33
N19 N73 49
N19 N74 16
N19 N75 10
N19 N77 89
N19 N78 44
N19 N79 85
N19 N80 34
N19 N81 64
N19 N82 55
N19 N85 27
N19 N87 52
N19 N89 67
N19 N90 70
N19 N91 16
N19 N92 87
N19 N93 95
N19 N94 76
N19 N95 75
N19 N96 32
N19 N97 10
N19 N98 32
N19 N99 88
N19 N100 96
N19 N101 91
N19 N102 51
N19 N103 74
N19 N105 97
N19 N106 14
N19 N110 82
N19 N114 14
N19 N115 3
N19 N116 55
N19 N117 17
N19 N118 17
N19 N119 7
N19 N121 5
N19 N122 18
N19 N124 58
N19 N125 30
N19 N126 65
N19 N127 36
N19 N129 94
N19 N131 63
N19 N132 87
N19 N133 10
N19 N135 97
N19 N136 82
N19 N137 74
N19 N138 84
N19 N139 79
N19 N141 77
N19 N142 63
N19 N143 76
N19 N144 77
N19 N146 74
N19 N148 11
N19 N149 95
N19 N150 63
N19 N151 97
N19 N152 63
N19 N153 78
N19 N154 10
N19 N155 41
N19 N156 17
N19 N157 28
N19 N158 94
N19 N159 43
N19 N160 90
N19 N162 76
N19 N164 71
N19 N165 93
N19 N166 25
N19 N167 12
N19 N168 39
N19 N169 48
N19 N170 43
N19 N171 30
N19 N173 26
N19 N175 11
N19 N176 5
N19 N177 28
N19 N178 38
N19 N179 20
N19 N180 68
N19 N181 40
N19 N185 59
N19 N186 96
N19 N187 10
N19 N190 25
N19 N191 81
N19 N192 38
N19 N193 88
N19 N194 59
N19 N195 37
N19 N198 90
N19 N199 81
N20 N21 86
N20 N23 54
N20 N24 25
N20 N25 53
N20 N26 97
N20 N30 93
N20 N31 16
N20 N32 78
N20 N34 82
N20 N36 67
N20 N38 49
N20 N40 1
N20 N41 57
N20 N43 3
N20 N45 99
N20 N46 55
N20 N47 64
N20 N48 30
N20 N49 10
N20 N51 13
N20 N52 59
N20 N53 49
N20 N55 9
N20 N56 99
N20 N58 97
N20 N62 53
N20 N64 65
N20 N67 23
N20 N69 30
N20 N70 60
N20 N71 85
N20 N72 3
N20 N73 8
N20 N74 67
N20 N75 84
N20 N76 29
N20 N79 90
N20 N80 84
N20 N81 4
N20 N82 70
N20 N83 12
N20 N85 57
N20 N90 2
N20 N92 72
N20 N93 36
N20 N94 11
N20 N96 75
N20 N97 71
N20 N98 72
N20 N100 4
N20 N101 19
N20 N102 18
N20 N103 47
N20 N104 58
N20 N108 13
N20 N111 8
N20 N112 88
N20 N113 37
N20 N114 56
N20 N115 96
N20 N118 68
N20 N120 83
N20 N122 17
N20 N124 19
N20 N125 39
N20 N127 38
N20 N130 44
N20 N131 47
N20 N132 90
N20 N133 47
N20 N135 14
N20 N136 72
N20 N138 20
N20 N146 5
N20 N147 66
N20 N150 36
N20 N151 14
N20 N152 33
N20 N153 65
N20 N154 44
N20 N155 99
N20 N157 77
N20 N158 96
N20 N159 69
N20 N160 70
N20 N161 7
N20 N163 87
N20 N164 47
N20 N165 47
N20 N166 56
N20 N167 32
N20 N170 5
N20 N171 90
N20 N173 13
N20 N176 2
N20 N177 62
N20 N181 55
N20 N182 51
N20 N186 34
N20 N187 99
N20 N188 81
N20 N189 20
N20 N191 65
N20 N193 13
N20 N194 9
N20 N195 79
N20 N196 31
N21 N22 58
N21 N23 65
N21 N24 76
N21 N26 68
N21 N27 7
N21 N28 18
N21 N29 96
N21 N31 33
N21 N32 79
N21 N33 49
N21 N34 95
N21 N35 45
N21 N36 83
N21 N37 89
N21 N39 20
N21 N40 51
N21 N41 56
N21 N42 80
N21 N45 78
N21 N46 88
N21 N47 32
N21 N48 37
N21 N49 78
N21 N50 83
N21 N51 90
N21 N52 23
N21 N53 53
N21 N54 17
N21 N55 8
N21 N56 57
N21 N57 83
N21 N59 80
N21 N60 64
N21 N65 65
N21 N66 86
N21 N69 85
N21 N70 13
N21 N71 76
N21 N72 96
N21 N73 15
N21 N74 49
N21 N75 54
N21 N76 40
N21 N77 84
N21 N79 3
N21 N80 89
N21 N81 92
N21 N83 74
N21 N84 74
N21 N85 18
N21 N88 43
N21 N89 67
N21 N90 88
N21 N91 75
N21 N95 18
N21 N96 60
N21 N97 76
N21 N99 70
N21 N100 10
N21 N101 82
N21 N102 54
N21 N104 8
N21 N107 73
N21 N109 32
N21 N110 71
N21 N111 89
N21 N112 75
N21 N114 15
N21 N115 55
N21 N116 6
N21 N117 93
N21 N118 85
N21 N119 64
N21 N121 44
N21 N122 51
N21 N123 86
N21 N124 52
N21 N126 36
N21 N127 11
N21 N128 84
N21 N129 77
N21 N130 6
N21 N131 79
N21 N133 61
N21 N134 5
N21 N136 37
N21 N137 52
N21 N139 21
N21 N144 23
N21 N145 85
N21 N147 43
N21 N149 92
N21 N151 73
N21 N152 35
N21 N153 51
N21 N154 37
N21 N155 99
N21 N156 70
N21 N159 83
N21 N160 80
N21 N161 64
N21 N162 50
N21 N163 55
N21 N165 33
N21 N166 77
N21 N167 73
N21 N168 55
N21 N170 21
N21 N172 38
N21 N175 75
N21 N178 41
N21 N180 93
N21 N181 68
N21 N182 30
N21 N184 43
N21 N185 64
N21 N186 67
N21 N187 60
N21 N188 62
N21 N189 76
N21 N191 31
N21 N193 43
N21 N194 82
N21 N195 91
N21 N197 38
N21 N198 60
N21 N199 37
N22 N23 56
N22 N24 81
N22 N26 96
N22 N28 4
N22 N29 59
N22 N30 79
N22 N31 89
N22 N32 1
N22 N33 61
N22 N37 10
N22 N40 47
N22 N43 45
N22 N44 72
N22 N45 30
N22 N48 93
N22 N49 76
N22 N50 39
N22 N51 74
N22 N56 58
N22 N60 99
N22 N62 2
N22 N64 34
N22 N65 15
N22 N66 63
N22 N69 34
N22 N70 30
N22 N71 12
N22 N72 34
N22 N74 97
N22 N75 26
N22 N77 76
N22 N79 84
N22 N80 74
N22 N81 19
N22 N83 55
N22 N84 34
N22 N85 58
N22 N86 76
N22 N89 19
N22 N90 62
N22 N92 82
N22 N93 80
N22 N95 33
N22 N96 11
N22 N97 13
N22 N99 43
N22 N100 34
N22 N101 73
N22 N102 32
N22 N103 25
N22 N104 9
N22 N105 65
N22 N106 90
N22 N109 77
N22 N113 77
N22 N114 55
N22 N116 51
N22 N117 26
N22 N118 36
N22 N119 36
N22 N122 74
N22 N124 38
N22 N125 9
N22 N127 10
N22 N128 85
N22 N130 47
N22 N132 48
N22 N133 47
N22 N134 56
N22 N135 39
N22 N136 61
N22 N137 21
N22 N139 72
N22 N140 60
N22 N141 55
N22 N143 22
N22 N144 79
N22 N145 29
N22 N146 83
N22 N150 98
N22 N151 90
N22 N153 7
N22 N154 87
N22 N155 85
N22 N156 24
N22 N157 24
N22 N159 13
N22 N161 17
N22 N162 60
N22 N163 11
N22 N164 71
N22 N166 70
N22 N168 64
N22 N169 76
N22 N170 73
N22 N171 47
N22 N173 60
N22 N174 21
N22 N175 57
N22 N177 96
N22 N178 58
N22 N179 87
N22 N180 29
N22 N181 58
N22 N182 61
N22 N184 36
N22 N185 63
N22 N186 21
N22 N187 20
N22 N188 27
N22 N190 82
N22 N191 62
N22 N192 54
N22 N194 70
N22 N195 95
N22 N196 82
N22 N199 23
N23 N23 33
N23 N26 47
N23 N27 76
N23 N29 23
N23 N32 84
N23 N33 28
N23 N34 18
N23 N36 45
N23 N37 49
N23 N38 59
N23 N39 85
N23 N40 13
N23 N41 88
N23 N42 65
N23 N43 62
N23 N45 73
N23 N46 9
N23 N47 82
N23 N48 70
N23 N49 26
N23 N50 70
N23 N51 45
N23 N52 3
N23 N55 94
N23 N56 5
N23 N57 5
N23 N58 55
N23 N59 14
N23 N60 9
N23 N61 52
N23 N63 41
N23 N64 11
N23 N65 62
N23 N67 44
N23 N69 61
N23 N71 42
N23 N72 57
N23 N73 21
N23 N74 37
N23 N77 40
N23 N80 31
N23 N81 35
N23 N82 28
N23 N85 55
N23 N86 38
N23 N87 71
N23 N88 34
N23 N90 31
N23 N92 58
N23 N93 42
N23 N94 24
N23 N96 86
N23 N99 67
N23 N100 99
N23 N102 48
N23 N103 50
N23 N105 94
N23 N106 76
N23 N107 5
N23 N108 32
N23 N109 80
N23 N110 81
N23 N111 22
N23 N113 26
N23 N114 53
N23 N117 50
N23 N119 68
N23 N123 4
N23 N124 28
N23 N125 62
N23 N126 19
N23 N127 89
N23 N128 76
N23 N129 83
N23 N130 48
N23 N131 33
N23 N133 69
N23 N137 97
N23 N138 5
N23 N139 16
N23 N140 3
N23 N141 30
N23 N143 10
N23 N144 12
N23 N146 93
N23 N147 86
N23 N148 4
N23 N151 34
N23 N153 74
N23 N154 52
N23 N155 30
N23 N156 80
N23 N158 82
N23 N159 89
N23 N162 72
N23 N163 46
N23 N165 97
N23 N167 14
N23 N169 36
N23 N175 19
N23 N177 38
N23 N178 61
N23 N180 75
N23 N182 98
N23 N184 92
N23 N186 16
N23 N187 60
N23 N188 47
N23 N189 20
N23 N191 48
N23 N192 91
N23 N193 22
N23 N194 95
N23 N195 21
N23 N196 34
N23 N197 79
N23 N199 96
N24 N24 64
N24 N25 72
N24 N26 27
N24 N27 88
N24 N28 90
N24 N30 16
N24 N32 19
N24 N33 80
N24 N37 3
N24 N39 30
N24 N42 41
N24 N43 62
N24 N47 12
N24 N48 9
N24 N50 24
N24 N52 33
N24 N53 76
N24 N55 42
N24 N57 25
N24 N58 16
N24 N59 68
N24 N60 24
N24 N62 78
N24 N65 83
N24 N66 55
N24 N68 16
N24 N69 64
N24 N70 17
N24 N71 28
N24 N72 42
N24 N73 14
N24 N74 68
N24 N76 81
N24 N78 84
N24 N79 47
N24 N81 57
N24 N83 78
N24 N84 67
N24 N85 73
N24 N86 2
N24 N87 89
N24 N89 77
N24 N90 1
N24 N92 31
N24 N93 47
N24 N96 94
N24 N97 88
N24 N98 77
N24 N99 97
N24 N102 2
N24 N104 62
N24 N105 66
N24 N107 21
N24 N108 92
N24 N109 25
N24 N114 60
N24 N117 29
N24 N119 38
N24 N120 91
N24 N121 23
N24 N123 58
N24 N126 6
N24 N128 13
N24 N129 98
N24 N130 47
N24 N134 89
N24 N135 53
N24 N136 2
N24 N137 85
N24 N139 81
N24 N140 9
N24 N141 1
N24 N142 52
N24 N144 67
N24 N145 68
N24 N147 86
N24 N149 50
N24 N150 59
N24 N151 53
N24 N153 19
N24 N154 40
N24 N155 65
N24 N157 19
N24 N158 8
N24 N159 17
N24 N161 78
N24 N162 33
N24 N164 40
N24 N165 80
N24 N167 82
N24 N168 20
N24 N170 78
N24 N171 14
N24 N172 55
N24 N173 75
N24 N178 8
N24 N179 49
N24 N181 47
N24 N182 85
N24 N183 39
N24 N188 32
N24 N189 87
N24 N191 69
N24 N192 86
N24 N194 4
N24 N195 33
N24 N199 92
N25 N25 81
N25 N26 34
N25 N29 52
N25 N30 48
N25 N31 61
N25 N33 4
N25 N35 1
N25 N36 58
N25 N40 2
N25 N42 80
N25 N43 86
N25 N44 97
N25 N46 68
N25 N47 77
N25 N48 98
N25 N50 81
N25 N52 16
N25 N55 43
N25 N56 41
N25 N58 13
N25 N59 25
N25 N62 95
N25 N63 2
N25 N64 24
N25 N66 78
N25 N69 57
N25 N71 84
N25 N73 79
N25 N75 89
N25 N76 8
N25 N77 28
N25 N78 91
N25 N79 49
N25 N80 22
N25 N81 28
N25 N83 20
N25 N84 79
N25 N85 61
N25 N86 91
N25 N87 29
N25 N88 39
N25 N89 6
N25 N90 27
N25 N91 44
N25 N93 33
N25 N94 33
N25 N95 4
N25 N96 5
N25 N97 87
N25 N98 4
N25 N102 12
N25 N104 86
N25 N105 30
N25 N109 75
N25 N112 5
N25 N114 17
N25 N116 47
N25 N119 28
N25 N120 29
N25 N121 22
N25 N122 52
N25 N124 58
N25 N125 58
N25 N126 35
N25 N127 82
N25 N128 84
N25 N129 81
N25 N130 8
N25 N131 41
N25 N132 3
N25 N133 88
N25 N134 96
N25 N135 67
N25 N138 67
N25 N140 61
N25 N141 48
N25 N142 11
N25 N144 7
N25 N146 67
N25 N147 54
N25 N148 77
N25 N149 1
N25 N152 31
N25 N153 1
N25 N154 55
N25 N157 16
N25 N158 59
N25 N159 63
N25 N160 36
N25 N162 9
N25 N165 70
N25 N166 49
N25 N167 7
N25 N170 55
N25 N171 83
N25 N174 97
N25 N175 74
N25 N176 61
N25 N178 67
N25 N179 81
N25 N180 31
N25 N182 41
N25 N183 76
N25 N188 15
N25 N189 39
N25 N191 5
N25 N193 32
N25 N194 51
N25 N195 9
N25 N196 35
N25 N197 88
N25 N198 50
N26 N26 79
N26 N28 24
N26 N29 35
N26 N31 27
N26 N32 2
